<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Aerial (World) (Aftermarket) (Unl).sms" size="15943" crc="bc64b967" md5="f5a52754f83f0242b75fdcf2e252bfea" sha1="7b8a6f4193f37525c7cd76c1d2ad2c3c0626d1e0" sha256="6c68e829e183def9ca003e4971c5e535ee49f055dd023cf444184f6bff2dc537"/>
	</game>
	<game name="Aerial Assault (Europe, Brazil) (En)" id="0006">
		<category>Games</category>
		<description>Aerial Assault (Europe, Brazil) (En)</description>
		<rom name="Aerial Assault (Europe, Brazil) (En).sms" size="262144" crc="ecf491cf" md5="0713f2e55a1eea0d9e2fb7044740261b" sha1="2a9090ed365e7425ca7a59f87b942c16b376f0a3" sha256="b9e65ff66d3f82006e9a3d0ddf98dc2525960903d7f8f557ce81185f28bcd9e2" status="verified"/>
	</game>
	<game name="Aerial Assault (USA, Brazil) (En)" id="0500" cloneofid="0006">
		<category>Games</category>
		<description>Aerial Assault (USA, Brazil) (En)</description>
		<rom name="Aerial Assault (USA, Brazil) (En).sms" size="262144" crc="15576613" md5="8b603c931418a3680b8723861f55a7b5" sha1="e57b1d4476ca33d18d9071e022ddc9cc702d6497" sha256="1b9dd558eafa8b0cd67d28b40abd47628d098785291a5f8a9aacf5c4f673e2f3" status="verified"/>
	</game>
	<game name="Aerial Assault (Taiwan) (En) (Unl)" id="0631" cloneofid="0006">
		<category>Games</category>
		<description>Aerial Assault (Taiwan) (En) (Unl)</description>
		<rom name="Aerial Assault (Taiwan) (En) (Unl).sms" size="262144" crc="6630e5fd" md5="67d184d1a6d083653e9811c40ad95c2a" sha1="c3305d745792a931ea92da6e6457c43d7cc45cf2" sha256="000209053e1a1f69efe602185df56dcb201b672ce4ab2a358c1075172508bbc9"/>
	</game>
	<game name="Africa (World) (Audio) (Aftermarket) (Unl)" id="0792">
		<category>Audio</category>
		<description>Africa (World) (Audio) (Aftermarket) (Unl)</description>
		<rom name="Africa (World) (Audio) (Aftermarket) (Unl).sms" size="524288" crc="1d7ecf4c" md5="30edbeda4832d9241a8ee0affd8d130c" sha1="dfe76e70b5a09cc86155bf6f36e1ab99c7f0e924" sha256="649ed5a471d3c7d9963f9c7144cd4fc4c554e964b559cdac5e04259ba409f56b"/>
	</game>
	<game name="After Burner (World)" id="0007">
		<category>Games</category>
		<description>After Burner (World)</description>
		<rom name="After Burner (World).sms" size="524288" crc="1c951f8e" md5="6271c183513e0be0543e326419ee989e" sha1="51531df038783c84640a0cab93122e0b59e3b69a" sha256="90740cfeb430b95b7460d67ed42260bf9f50a89b24e0ad3724d645c47ef783eb" status="verified"/>
	</game>
	<game name="Agigongnyong Dooly (Korea) (Unl)" id="0512" cloneofid="0097">
		<category>Games</category>
		<description>Agigongnyong Dooly (Korea) (Unl)</description>
		<rom name="Agigongnyong Dooly (Korea) (Unl).sms" size="131072" crc="4f1be9fa" md5="f40a7f432b88ea9b25f9e902fafe189b" sha1="19a82099f0277264ce518bd9dd86235016f7abf7" sha256="8215b00b368f85ae39c2cf44146e2e03046c069d1d2cedb9aac540d11d0fa077" status="verified"/>
	</game>
	<game name="Air Rescue (Europe, Brazil) (En)" id="0008">
		<category>Games</category>
		<description>Air Rescue (Europe, Brazil) (En)</description>
		<rom name="Air Rescue (Europe, Brazil) (En).sms" size="262144" crc="8b43d21d" md5="4f145d617b9191cbc0e005786ca993f6" sha1="4edd1b62abbbf2220961a06eb139db1838fb700b" sha256="06ce7f3c78b6e2ab5693e46ff99f7a823d438ad30a1c02bb35930925568eae6d" status="verified"/>
	</game>
	<game name="Aladdin (Europe, Brazil) (En)" id="0009">
		<category>Games</category>
		<description>Aladdin (Europe, Brazil) (En)</description>
		<rom name="Aladdin (Europe, Brazil) (En).sms" size="524288" crc="c8718d40" md5="e3f60072028eb6f02c2b0558804aed83" sha1="585967f400473e289cda611e7686ae98ae43172e" sha256="68a05a87a8051e839e9e86259bcebf742c6e79547e79a80bb971dc473f9e0fc9" status="verified"/>
	</game>
	<game name="Aleste (Japan) (En)" id="0010" cloneofid="0277">
		<category>Games</category>
		<description>Aleste (Japan) (En)</description>
		<rom name="Aleste (Japan) (En).sms" size="131072" crc="d8c4165b" md5="810f65d7a7a8462c40c01bea3d5d7d01" sha1="cba75b0d54df3c9a8e399851a05c194c7a05fbfe" sha256="b1eaec7affd06b17c9d0ba5683ed63bdd1ba2b74dd4c5c99123bc6a48e7b67c3" status="verified"/>
	</game>
	<game name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)" id="0011">
		<category>Games</category>
		<description>Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)</description>
		<rom name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En).sms" size="131072" crc="013c0a94" md5="0f6ebfa2b24bb99dbea1142312fd33c9" sha1="2d0a581da1c787b1407fb1cfefd0571e37899978" sha256="16196c06ef309d09a931c39458742e6dc37c47849756e1a6b1e373418943abcb" status="verified"/>
	</game>
	<game name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta)" id="0616" cloneofid="0011">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta).sms" size="131072" crc="2d7fabb2" md5="a4b2c85d9a2cd659b6e7917581f1b0a7" sha1="98a0d2aa3221dde30e0883760e4b6a62f2271bc5" sha256="b1ea823c670245ddfd31e833c0e98c14394c608fdeeef90e644b2f91f86910cf"/>
	</game>
	<game name="Alex Kidd - The Lost Stars (World)" id="0012">
		<category>Games</category>
		<description>Alex Kidd - The Lost Stars (World)</description>
		<rom name="Alex Kidd - The Lost Stars (World).sms" size="262144" crc="c13896d5" md5="ea50dcdd1241667f32d39d606a9f7083" sha1="6dbf2684c3dfea7442d0b40a9ff7c8b8fc9b1b98" sha256="4f1cdeea47962ef5fb5cceeb40670e4975fb655cd11d618c2e153b0d24be3fff" status="verified"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket) (Unl)" id="0674">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (En) (v1.1) (Aftermarket) (Unl).sms" size="524288" crc="4c405d68" md5="39ff2e03c88a57cc284a01760bccb36c" sha1="1038be5ef313883af317853d2dd6248edc16b405" sha256="5dc1db5ae9c748bce3b256223453fac1ee77b23761f4638e7b45f729189a0a74"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (Fr) (v1.1) (Aftermarket) (Unl)" id="0675" cloneofid="0674">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (Fr) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (Fr) (v1.1) (Aftermarket) (Unl).sms" size="524288" crc="d7eed482" md5="ad971958b58f6c40797bd6a87fa143eb" sha1="48a12bbcf63f9162e2f19076e36d586b80f29211" sha256="00f34528ec5e0a3fb84cd1bfc3e3ce993807dcca6c03761a5295aec7f94efbd8"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket) (Unl)" id="0676" cloneofid="0674">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.2) (Aftermarket) (Unl).sms" size="524288" crc="42472435" md5="76e6ecb5a9ecc3365ef38bad00113c92" sha1="f7d54f8305363eec77b34937f6887b148587c8c6" sha256="34d2ee3280a08a36a37f1c8db02b2de245d4b2ce9823c6adba0102d8b6b48928"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (Pt) (v1.1) (Aftermarket) (Unl)" id="0677" cloneofid="0674">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (Pt) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (Pt) (v1.1) (Aftermarket) (Unl).sms" size="524288" crc="7369853e" md5="7c8909766ceffe4cb2c823a165f27ceb" sha1="5a70cbf12d4a1af3e5e38a7fbab60251225049e0" sha256="caefb34c9ebf819442ba9abb9b3f3c8eb52506fc5e901c5afbf9d509905cf7db"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (Es) (v1.1) (Aftermarket) (Unl)" id="0678" cloneofid="0674">
		<category>Games</category>
		<description>Alex Kidd 3 - Curse in Miracle World (World) (Es) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (Es) (v1.1) (Aftermarket) (Unl).sms" size="524288" crc="97d77051" md5="7b8297ebee031bd6ec6bf245c6c33b1c" sha1="69bc807c329ee05ba5b095d79c2a8df7401448bb" sha256="75babf763bbd18d21096ea6512ed1024480f103ca9106e0bcbbd542d45ee500b"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (It) (Aftermarket) (Unl)" id="0718" cloneofid="0674">
		<description>Alex Kidd 3 - Curse in Miracle World (World) (It) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (It) (Aftermarket) (Unl).sms" size="524288" crc="9cbcf08e" md5="8e1e55c83582a152ae80a7c030f8c38b" sha1="247d50ffbe38ecba53d7069f1991ed01c0aad190"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.1) (Aftermarket) (Unl)" id="0720" cloneofid="0674">
		<description>Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (De) (v1.1) (Aftermarket) (Unl).sms" size="524288" crc="08b85755" md5="15b3313883336c0fb5a5dde331f1f4a6" sha1="e3cb4d9dd05be59a803a4636198d741593d02f07" sha256="e74873cb8caf6702e01643701070ecd69f4da2318b1f8cb74cb762e792f2b230"/>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe)" id="0015" cloneofid="0016">
		<category>Games</category>
		<description>Alex Kidd in Miracle World (USA, Europe)</description>
		<rom name="Alex Kidd in Miracle World (USA, Europe).sms" size="131072" crc="17a40e29" md5="3d9a8d5c2d6d3f8ff63a8f7c77ffa983" sha1="8cecf8ed0f765163b2657be1b0a3ce2a9cb767f4" sha256="f38a900c1d2aaf21fedf6956ab9791753d65d6d56afd6fb661df3aa169afec37" status="verified"/>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)" id="0016">
		<category>Games</category>
		<description>Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1).sms" size="131072" crc="aed9aac4" md5="f43e74ffec58ddf62f0b8667d31f22c0" sha1="6d052e0cca3f2712434efd856f733c03011be41c" sha256="6667e133818e36a214c81003e543f2c4c3ab5fa018ca313e3ac222a5a6e361c5" status="verified"/>
	</game>
	<game name="Alex Kidd in Miracle World (World) (Ja) (Sega Ages)" id="0656" cloneofid="0016">
		<category>Games</category>
		<description>Alex Kidd in Miracle World (World) (Ja) (Sega Ages)</description>
		<rom name="Alex Kidd in Miracle World (World) (Ja) (Sega Ages).sms" size="131072" crc="6f5f3daa" md5="bd8016f2dccd89de716918da79359ff6" sha1="c68a2832d8578b24b1e0820f30b554aeea828ece" sha256="cddb36c38e33b32334e1071bdf57adf762104c5a9e337f3aea073350c81c25b0" status="verified"/>
	</game>
	<game name="Alex Kidd in Miracle World (World) (En) (Sega Ages)" id="0657" cloneofid="0016">
		<category>Games</category>
		<description>Alex Kidd in Miracle World (World) (En) (Sega Ages)</description>
		<rom name="Alex Kidd in Miracle World (World) (En) (Sega Ages).sms" size="131072" crc="50a8e8a7" md5="89da0a1c14b660741680104024aa5942" sha1="25de50cc6cf8a78998c1f61109a2219b46873bbb" sha256="42c08c72ffff8a8c0bb6dc6e53ba2cc1e12c95f59c02461914c136030bcd8f7b" status="verified"/>
	</game>
	<game name="Alex Kidd in Miracle World 2 (World) (Aftermarket) (Unl)" id="0621">
		<description>Alex Kidd in Miracle World 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Alex Kidd in Miracle World 2 (World) (Aftermarket) (Unl).sms" size="524288" crc="7de172ff" md5="e9b53d893bf8fc94015de722f610c7eb" sha1="d85aba7a276d751302f6a076ab2beb32cd654497"/>
	</game>
	<game name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)" id="0017">
		<category>Games</category>
		<description>Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)</description>
		<rom name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En).sms" size="262144" crc="d2417ed7" md5="d62b631506913712a2103f54912458a5" sha1="e7c7c24e208afb986ab389883f98a1b5a8249fea" sha256="edf83509b8da0eab3c0ad82c86d36d5ada3c4830d218e2fd0a6b858359a67d33" status="verified"/>
	</game>
	<game name="Alex Kidd no Miracle World (Japan)" id="0014" cloneofid="0016">
		<category>Games</category>
		<description>Alex Kidd no Miracle World (Japan)</description>
		<rom name="Alex Kidd no Miracle World (Japan).sms" size="131072" crc="08c9ec91" md5="6e8e702e1d8a893ee698b93f5807972a" sha1="62fdc25501e17b87c355378562c3b1966e5f9008" sha256="3bb4891f1192b9d7560ab8844acd31c8d15dcf228e4afd5a65bd96feace10dd1" status="verified"/>
	</game>
	<game name="Alex Kidd no Miracle World (Taiwan) (Ja) (Unl)" id="1274" cloneofid="0016">
		<category>Games</category>
		<description>Alex Kidd no Miracle World (Taiwan) (Ja) (Unl)</description>
		<rom name="Alex Kidd no Miracle World (Taiwan) (Ja) (Unl).sms" size="131072" crc="0470e866" md5="b9b635dd8f383a8f5829515b699b9006" sha1="e64929885f246a2291cebea2ab33825a1e831444" sha256="5a2ea211f38489c5dfb4850b93675c9f2514a1ed3a6a008411e931a0069d19e9"/>
	</game>
	<game name="Alex Kido (Taiwan) (Ja) (Unl)" id="0612" cloneofid="0016">
		<category>Games</category>
		<description>Alex Kido (Taiwan) (Ja) (Unl)</description>
		<rom name="Alex Kido (Taiwan) (Ja) (Unl).sms" size="131072" crc="6f8e46cf" md5="e0247a74fb6379e5211817a3b1463705" sha1="da0bf41dc5fd68a191d0f02fb1213ffdb006d7b8" sha256="2d1c189ed3e8631e403eb408f93c3260cf82845c205f7b341b8607d1e9873a37" status="verified"/>
	</game>
	<game name="Alf (USA)" id="0018">
		<category>Games</category>
		<description>Alf (USA)</description>
		<rom name="Alf (USA).sms" size="131072" crc="82038ad4" md5="bc1360afa99cd89fbab4ea55bef08aae" sha1="7706485b735f5d7f7a59c7d626b13b23e8696087" sha256="7bec07fa62daa35665e71ee7d29d2bb312b2b7c9731288a6872905a15c5abf16" status="verified"/>
	</game>
	<game name="Alibaba and 40 Thieves (Korea) (En) (Unl)" id="0563">
		<category>Games</category>
		<description>Alibaba and 40 Thieves (Korea) (En) (Unl)</description>
		<rom name="Alibaba and 40 Thieves (Korea) (En) (Unl).sms" size="32768" crc="08bf3de3" md5="752ed6cc6a06185a443fb1f84acf8b6a" sha1="bd177dd3bc7f3175bd89458535222ac87022a318" sha256="54e58e4579e676fa7448d59636c1e3e319774c7d8a3cab5a71f33be5f731c149" status="verified"/>
	</game>
	<game name="Alien 3 (Europe, Brazil) (En)" id="0019">
		<category>Games</category>
		<description>Alien 3 (Europe, Brazil) (En)</description>
		<rom name="Alien 3 (Europe, Brazil) (En).sms" size="262144" crc="b618b144" md5="7d6b3351e820b6afa7cf80713dc139e3" sha1="be40ffc72ee19620a8bac89d5d96bbafcefc74e7" sha256="01e1a84319d4c3c6462ffd79cc77733cfef62aca07cf6c111b5d3c4ed6a364e7" status="verified"/>
	</game>
	<game name="Alien Cat 2 (World) (Demo) (Aftermarket) (Unl)" id="1141" cloneofid="1197">
		<category>Demos</category>
		<category>Games</category>
		<description>Alien Cat 2 (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Alien Cat 2 (World) (Demo) (Aftermarket) (Unl).sms" size="212992" crc="72554da5" md5="04f1ead4103d48c1c303638ec468d5cd" sha1="bad9b0e2376eedf82f74a0cb6abf7ac94e81c590" sha256="052fc1bd92db9c6ecc306f2f71787f8e5e78efd9e60d0be97cc0e40aeebcbe51"/>
	</game>
	<game name="Alien Cat 2 (World) (Aftermarket) (Unl)" id="1197">
		<category>Games</category>
		<description>Alien Cat 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Alien Cat 2 (World) (Aftermarket) (Unl).sms" size="327680" crc="188ec6fa" md5="cfd04f53c60d67f828f9fc4f6f712d1a" sha1="3b97e63fd80549ce094443a9b7301cfacc937914" sha256="b25be116ec184dce6df2e5d602cac91e7c2c3893915127b497c2e99d09c788f9"/>
	</game>
	<game name="Alien Storm (Europe, Brazil) (En)" id="0020">
		<category>Games</category>
		<description>Alien Storm (Europe, Brazil) (En)</description>
		<rom name="Alien Storm (Europe, Brazil) (En).sms" size="262144" crc="7f30f793" md5="c60380642a89805f569124a875248d71" sha1="aece64ecbfbe08b199b29df9bc75743773ea3d34" sha256="6ce161836437106b3cef1e0e71e4045b97f4f2aeb851e9106a99751aba0abcc8" status="verified"/>
	</game>
	<game name="Alien Syndrome (USA, Europe, Brazil) (En)" id="0022">
		<category>Games</category>
		<description>Alien Syndrome (USA, Europe, Brazil) (En)</description>
		<rom name="Alien Syndrome (USA, Europe, Brazil) (En).sms" size="262144" crc="5cbfe997" md5="732808a44a90b780454a1eb6adbf3957" sha1="0da0b9755b6a6ef145ec3b95e651d2a384b3f7f9" sha256="836e15d88863bd02138dd68bcf635dc3129a88d0f829dac6d1b87ae864d447e9" status="verified"/>
	</game>
	<game name="Alien Syndrome (USA, Europe, Brazil) (En) (Beta)" id="0536" cloneofid="0022">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Alien Syndrome (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Alien Syndrome (USA, Europe, Brazil) (En) (Beta).sms" size="262144" crc="c148868c" md5="9c0685bf5beba41be63c1ebf619d0cfd" sha1="dddee03096314881d53946051ece26db0dd742e0" sha256="72f48607e6cfcb0c05814b9a43bbe865b5e2f24721203df367e862ec55ee1ca3"/>
	</game>
	<game name="Alien Syndrome (Japan) (En)" id="0021" cloneofid="0022">
		<category>Games</category>
		<description>Alien Syndrome (Japan) (En)</description>
		<rom name="Alien Syndrome (Japan) (En).sms" size="262144" crc="4cc11df9" md5="c352bd773dc9cd909a8c1707ccb54d40" sha1="5d786476b275de34efb95f576dd556cf4b335a83" sha256="b87ef7a23c392ab4b046854ced6a48d1a7b2244f643214b759e305db793f480a" status="verified"/>
	</game>
	<game name="Alocos (Taiwan) (En) (Unl)" id="0632" cloneofid="0031">
		<category>Games</category>
		<description>Alocos (Taiwan) (En) (Unl)</description>
		<rom name="Alocos (Taiwan) (En) (Unl).sms" size="131072" crc="5e4b454e" md5="b409f910da12c01907f8107652be04dc" sha1="5c1fef3b564fe1373101e5e331b38949dd2e583b" sha256="bc401fb92659cd45862f400a8d750f4db171adf9d2727e45d78cfb77198607a0"/>
	</game>
	<game name="Alter Ego (World) (v1.04) (Aftermarket) (Unl)" id="1186">
		<category>Games</category>
		<description>Alter Ego (World) (v1.04) (Aftermarket) (Unl)</description>
		<rom name="Alter Ego (World) (v1.04) (Aftermarket) (Unl).sms" size="98304" crc="b32d09fc" md5="2e0825b1fe2d0f028d90c36b987f39c1" sha1="ef00f10a1b83698da35b52344eed19821c237c6f" sha256="23c8e0f0c97d832f74da9f9b65ca232abd9a566cc20c09ed619e75fba3bbc551"/>
	</game>
	<game name="Altered Beast (Taiwan) (En) (Unl)" id="1275" cloneofid="0023">
		<category>Games</category>
		<description>Altered Beast (Taiwan) (En) (Unl)</description>
		<rom name="Altered Beast (Taiwan) (En) (Unl).sms" size="262144" crc="90d5f16b" md5="c06b26132998f8f0f405642060070d63" sha1="223662f5fa6e373c60268adbf543a2a875a4435e" sha256="6ef1222cb4793bb36159eb89053151e6b9ae8951ad2cd332d348636f858dd9c2"/>
	</game>
	<game name="Altered Beast (USA, Europe, Brazil) (En)" id="0023">
		<category>Games</category>
		<description>Altered Beast (USA, Europe, Brazil) (En)</description>
		<rom name="Altered Beast (USA, Europe, Brazil) (En).sms" size="262144" crc="bba2fe98" md5="24618ca4a223a36d2bfda10f42454687" sha1="413986f174799f094a8dd776d91dcf018ee17290" sha256="2cdc32e0d63a429394b6219e24fb71f7611236c01fe38bcc45dbee9b83ce295d" status="verified"/>
	</game>
	<game name="American Baseball (Europe, Brazil) (En)" id="0024">
		<category>Games</category>
		<description>American Baseball (Europe, Brazil) (En)</description>
		<rom name="American Baseball (Europe, Brazil) (En).sms" size="262144" crc="7b27202f" md5="670f409af2403c8256b6c04d026e33c5" sha1="fff4006fe47de8138db246af8863e28b81718abe" sha256="2f374d4496690a1fb0fe635a89eb42b22b1178038e3eb9afaea550cc63c6e8fe" status="verified"/>
